Query,Last 3 months Clicks,Previous 3 months Clicks,Last 3 months Impressions,Previous 3 months Impressions,Last 3 months CTR,Previous 3 months CTR,Last 3 months Position,Previous 3 months Position
linea mini price,2,0,248,0,0.81%,0%,9.17,0
k30 twin,2,1,241,277,0.83%,0.36%,16.57,12.99
appartamento espresso machine,2,0,235,0,0.85%,0%,8.26,0
ek43 coffee grinder,2,0,233,0,0.86%,0%,7.73,0
rocket espresso mozzafiato,2,4,228,332,0.88%,1.2%,21.5,15.82
commercial coffee maker repair,2,0,226,0,0.88%,0%,12.55,0
ceado 37s,2,4,222,187,0.9%,2.14%,14.06,13.4
la marzocco linea mini price,2,0,221,0,0.9%,0%,9.78,0
keurig k150p,2,1,214,182,0.93%,0.55%,34.07,22.26
parts of coffee grinder machine,2,1,209,293,0.96%,0.34%,8.62,8.71
slayer espresso single group,2,6,192,470,1.04%,1.28%,12.78,10.01
simonelli mythos,2,1,188,212,1.06%,0.47%,7.69,8.18
giotto evoluzione,2,0,181,0,1.1%,0%,13.15,0
andreja espresso machine,2,5,179,165,1.12%,3.03%,2.74,3.13
compak k10,2,12,179,456,1.12%,2.63%,14.58,7.69
double boiler espresso machines,2,1,177,187,1.13%,0.53%,7.56,7.04
dual boiler espresso,2,3,166,223,1.2%,1.35%,22.55,14.93
andreja premium by quick mill,2,3,165,141,1.21%,2.13%,2.18,2.47
pressure stat,2,0,159,0,1.26%,0%,6.36,0
espresso grinder parts,2,2,156,187,1.28%,1.07%,8.17,7.23
curtis g3 brewer,2,3,150,135,1.33%,2.22%,9.5,9.64
cafelat knock box,2,5,147,151,1.36%,3.31%,11.14,7.74
coffee grinder tray,2,0,139,0,1.44%,0%,8.68,0
compak e5 od,2,0,137,0,1.46%,0%,8.75,0
baratza sette 270wi espresso grinder,2,0,134,0,1.49%,0%,8.75,0
coffee machine service and repair,2,5,132,74,1.52%,6.76%,3.48,4.14
spaziale s1,2,3,129,93,1.55%,3.23%,5.39,8.31
mahlkonig ek43 price,2,0,126,0,1.59%,0%,9.01,0
ulka pumps,2,0,126,0,1.59%,0%,14.94,0
simonelli mythos grinder,2,0,123,0,1.63%,0%,8.4,0
baratza encore grinder,2,2,114,245,1.75%,0.82%,68.46,33.24
compak e5 review,2,4,111,60,1.8%,6.67%,6.23,5.98
ek43 vs ek43s,2,0,110,0,1.82%,0%,7.25,0
fiorenzato f4 nano,2,5,110,140,1.82%,3.57%,10.88,7.35
quickmill monza,2,6,108,108,1.85%,5.56%,15.68,11.13
guatemala grinder,2,4,107,89,1.87%,4.49%,3.61,3.33
s1 mini vivaldi,2,7,106,110,1.89%,6.36%,7.76,8.37
mahlkonig e65s price,2,2,104,92,1.92%,2.17%,8.81,7.62
cafelat mirror tamping stand,2,2,103,199,1.94%,1.01%,5.23,2.55
rocket giotto evoluzione r review,2,5,101,75,1.98%,6.67%,7.15,6
simonelli g60,2,3,100,61,2%,4.92%,4.64,3.26
baratza vario steel burrs,2,5,100,118,2%,4.24%,9.91,9.58
plumbed superautomatic espresso machine,2,0,100,0,2%,0%,10.68,0
anita coffee,2,0,99,0,2.02%,0%,6.04,0
la spaziale vivaldi 2,2,0,98,0,2.04%,0%,6.65,0
slayer espresso machine for sale,2,4,95,108,2.11%,3.7%,13.28,11.24
rocket faustino,2,0,95,0,2.11%,0%,29.31,0
mazzer super jolly price,2,3,94,35,2.13%,8.57%,6.85,8.66
mahlkonig guatemala 710,2,2,93,57,2.15%,3.51%,7.39,5.63
prosumer espresso machines,2,0,91,0,2.2%,0%,24.31,0
vst coffee basket,2,4,87,98,2.3%,4.08%,7.1,6.21
ceado espresso grinder,2,0,87,0,2.3%,0%,8.11,0
simonelli g60 grinder,2,3,85,50,2.35%,6%,4.67,3.46
unic mira espresso machine,2,0,85,0,2.35%,0%,5.41,0
rocket r58 review,2,4,85,121,2.35%,3.31%,18.16,13.23
vivaldi espresso,2,2,83,57,2.41%,3.51%,4.67,7.21
mazzer robur s electronic,2,0,81,0,2.47%,0%,8.47,0
mignon grinder,2,0,81,0,2.47%,0%,14,0
single boiler vs double boiler,2,2,80,82,2.5%,2.44%,7.81,7.93
chicago electric timer,2,0,79,0,2.53%,0%,8.42,0
ceado e37s quick set,2,0,79,0,2.53%,0%,9.08,0
quick mill carola 0960,2,2,78,38,2.56%,5.26%,4.86,6.97
vivaldi 2 espresso machine,2,2,77,19,2.6%,10.53%,4.95,5.68
g60 grinder,2,5,77,109,2.6%,4.59%,5.14,3.83
slayer portafilter,2,4,77,52,2.6%,7.69%,8.7,9.94
la marzocco gs3 av review,2,0,76,0,2.63%,0%,8.83,0
ims nanotech shower screen,2,3,75,62,2.67%,4.84%,8.92,9.39
vst ridgeless basket,2,6,74,73,2.7%,8.22%,6.12,5.44
la marzoco linea mini,2,0,74,0,2.7%,0%,9.22,0
undici a2,2,3,73,53,2.74%,5.66%,4.89,3.96
quickmill carola evo,2,6,72,45,2.78%,13.33%,6.85,7.96
ceado e37s price,2,2,71,53,2.82%,3.77%,5.44,5.81
ulka efx5,2,0,71,0,2.82%,0%,8.55,0
ims precision basket,2,0,68,0,2.94%,0%,7.5,0
hot water wand,2,3,66,56,3.03%,5.36%,5.3,4.66
vst espresso,2,0,66,0,3.03%,0%,6.53,0
cappuccino machine repair near me,2,0,66,0,3.03%,0%,7.05,0
carola quick mill,2,3,65,34,3.08%,8.82%,4.78,7.53
quick mill coffee,2,0,65,0,3.08%,0%,8.66,0
ceado e37s canada,2,0,64,0,3.12%,0%,9.81,0
monza deluxe,2,7,63,67,3.17%,10.45%,3.6,3.25
espresso water filter system,2,5,63,55,3.17%,9.09%,10,9.09
vst portafilter,2,0,62,0,3.23%,0%,7.24,0
f64evo,2,5,61,72,3.28%,6.94%,5.54,6.21
coffee equipment portland,2,0,61,0,3.28%,0%,7.2,0
cafelat corner tamping mat,2,0,61,0,3.28%,0%,7.98,0
coffee equipment nyc,2,0,61,0,3.28%,0%,10.1,0
industrial coffee filter,2,0,61,0,3.28%,0%,10.39,0
s1 espresso machine,2,6,60,61,3.33%,9.84%,2.7,3.75
laspaziale s1,2,0,60,0,3.33%,0%,4.55,0
cafelat milk pitcher,2,2,60,63,3.33%,3.17%,7.92,9.37
eureka mignon specialita grinder,2,0,60,0,3.33%,0%,13.52,0
quickmill carola 0960,2,0,59,0,3.39%,0%,5.02,0
qm67 espresso,2,4,58,57,3.45%,7.02%,3.1,2.82
group gaskets,2,0,58,0,3.45%,0%,5.83,0
quickmill qm67 evo,2,7,57,52,3.51%,13.46%,5.72,6.98
single vs dual boiler espresso,2,3,56,22,3.57%,13.64%,7.39,7.05
eccellenza italiana dal 1912 price,2,0,56,0,3.57%,0%,9.29,0
izzo alex duetto evo,2,10,55,82,3.64%,12.2%,4.98,5.51
compak e5 espresso grinder,2,3,55,42,3.64%,7.14%,5.13,4.83
shower screen coffee machine,2,0,55,0,3.64%,0%,5.58,0
rapid rinser station,2,0,55,0,3.64%,0%,5.91,0
commercial coffee machine repair,2,0,55,0,3.64%,0%,12.29,0
andreja quick mill,2,2,54,32,3.7%,6.25%,2.87,3.19
vivi espresso machine,2,0,53,0,3.77%,0%,3.85,0
italian espresso grinder,2,0,52,0,3.85%,0%,5.67,0
double boiler home espresso machine,2,0,52,0,3.85%,0%,10.37,0
compak e6 grinder,2,2,52,38,3.85%,5.26%,13.69,9.63
rocket mozzafiato review,2,5,51,57,3.92%,8.77%,12.47,10
4 hole steam tip,2,8,50,30,4%,26.67%,5.06,3.33
compak f10 grinder,2,3,50,45,4%,6.67%,10.32,5.67
la spaziale dream espresso machine,2,0,49,0,4.08%,0%,3.84,0
malkonig peak,2,0,49,0,4.08%,0%,5.98,0
quickmill espresso machine,2,4,49,37,4.08%,10.81%,6.24,7.41
dual boiler coffee machine,2,3,49,98,4.08%,3.06%,31.16,17.22
la cimbali junior dt1,2,2,48,41,4.17%,4.88%,3.25,8.17
e61 naked portafilter,2,7,48,56,4.17%,12.5%,6.12,5.41
carola evo,2,6,47,53,4.26%,11.32%,5.57,6.43
caedo e5p,2,0,47,0,4.26%,0%,5.79,0
spring lever espresso machine,2,0,47,0,4.26%,0%,13.66,0
vesuvius espresso review,2,0,45,0,4.44%,0%,3.87,0
e37t,2,0,45,0,4.44%,0%,5.02,0
ceado grinder e37s,2,0,45,0,4.44%,0%,6.84,0
f64e grinder,2,3,45,117,4.44%,2.56%,6.93,5.74
athena leva,2,0,45,0,4.44%,0%,7.73,0
coffee maker tubing,2,0,44,0,4.55%,0%,9.23,0
sette 270 espresso setting,2,0,44,0,4.55%,0%,10.39,0
fiorenzato f83e,2,0,44,0,4.55%,0%,10.68,0
quick mill dual boiler qm67 evo,2,0,42,0,4.76%,0%,3.17,0
mahlkonig guatemala burrs,2,0,41,0,4.88%,0%,10.78,0
ceado e37j electronic coffee grinder,2,0,40,0,5%,0%,7.62,0
spaziale mini vivaldi,2,0,39,0,5.13%,0%,4.41,0
hibiscus latte,2,2,38,64,5.26%,3.12%,11.61,10.98
dual boiler home espresso machine,2,0,38,0,5.26%,0%,13.26,0
mazzer major doser,2,0,37,0,5.41%,0%,7.35,0
group head cleaning brush,2,2,37,40,5.41%,5%,10.43,12.43
large tamping mat,2,0,36,0,5.56%,0%,7,0
e37j ceado,2,0,35,0,5.71%,0%,6.06,0
dual boiler pid espresso machine,2,0,35,0,5.71%,0%,20.4,0
e37sd grinder,2,2,34,58,5.88%,3.45%,5.09,6.5
linea mini sale,2,0,34,0,5.88%,0%,9.26,0
cheap dual boiler espresso machine,2,0,34,0,5.88%,0%,13.09,0
online espresso machine,2,0,33,0,6.06%,0%,11.45,0
fiorenzato xgi,2,0,32,0,6.25%,0%,11.12,0
faema e61 single group,2,4,32,29,6.25%,13.79%,17.81,12.21
wdt cup,2,0,31,0,6.45%,0%,9.55,0
izzo vivi pro,2,2,30,55,6.67%,3.64%,3.97,5.18
vst 18g ridgeless basket,2,0,30,0,6.67%,0%,6.9,0
la speziale dream,2,0,30,0,6.67%,0%,7.63,0
online espresso machine sales,2,4,30,37,6.67%,10.81%,11.87,10.46
ims the single,2,0,30,0,6.67%,0%,12.93,0
portafilter gauge,2,0,29,0,6.9%,0%,8.59,0
e61 group head gasket kit,2,0,29,0,6.9%,0%,10.45,0
reg barber tampers,2,0,29,0,6.9%,0%,19.48,0
e61 group head service kit,2,0,29,0,6.9%,0%,20.83,0
slayer price,2,0,28,0,7.14%,0%,7.25,0
20 amp to 15 amp converter,2,0,28,0,7.14%,0%,8.36,0
mazzer robur s review,2,0,28,0,7.14%,0%,9.68,0
rocket espresso parts,2,0,27,0,7.41%,0%,19.19,0
blendtec connoisseur 825 blender,2,2,26,35,7.69%,5.71%,7.92,6.57
mazzer robur s price,2,0,26,0,7.69%,0%,8.81,0
coffee machines repair service,2,0,26,0,7.69%,0%,20.58,0
quick mill pid,2,3,25,17,8%,17.65%,6.88,6.12
vetrano 2b evo espresso machine,2,0,24,0,8.33%,0%,2.17,0
spring lever espresso,2,0,24,0,8.33%,0%,9.79,0
casadio enea od,2,0,23,0,8.7%,0%,6.83,0
quick mill lever,2,0,23,0,8.7%,0%,7.52,0
compak pkf,2,2,23,15,8.7%,13.33%,19.52,16.47
ims pro barista nano filter basket,2,0,22,0,9.09%,0%,6.41,0
f64 evo xgi,2,0,21,0,9.52%,0%,7.1,0
faema e61 legend 1 group,2,0,20,0,10%,0%,6.75,0
coffee water softener,2,2,19,3,10.53%,66.67%,4.95,3.33
vst filter espresso,2,0,19,0,10.53%,0%,7.47,0
rancilio bottomless,2,0,19,0,10.53%,0%,12.21,0
la spaziale dream t review,2,0,18,0,11.11%,0%,4,0
3/8 bsp to 3/8 compression,2,0,18,0,11.11%,0%,6.78,0
quickmill andrea,2,0,18,0,11.11%,0%,8.17,0
10 micron carbon block filter,2,0,18,0,11.11%,0%,10.61,0
cimbali junior espresso machine,2,0,17,0,11.76%,0%,1.88,0
53mm filter basket shop,2,0,15,0,13.33%,0%,6.87,0
ceme pressurestat,2,0,15,0,13.33%,0%,11.47,0
vst basket 20g,2,3,14,29,14.29%,10.34%,4.79,6.41
e61 temperature sensor,2,2,14,5,14.29%,40%,9.5,7
ek-43s,2,0,14,0,14.29%,0%,11.29,0
motta 8250,2,0,13,0,15.38%,0%,11.38,0
cimbali price,2,0,13,0,15.38%,0%,13.69,0
izzo alex duetto 2,2,0,13,0,15.38%,0%,14.77,0
quickmill carola test,2,0,13,0,15.38%,0%,22.31,0
ristretto brew ratio,2,0,12,0,16.67%,0%,9.83,0
rocket appartamento sale,2,0,11,0,18.18%,0%,11.82,0
espresso vesuvius,2,2,10,7,20%,28.57%,3.5,2.43
slayer espresso single,2,0,9,0,22.22%,0%,10.44,0
ecm 4 hole steam tip,2,0,9,0,22.22%,0%,21.67,0
ceado e37s sale,2,0,8,0,25%,0%,6.38,0
espresso machine thermometer,2,0,8,0,25%,0%,8.88,0
compak e6 review,2,0,8,0,25%,0%,15.38,0
rocket mozzafiato type v timer,2,0,7,0,28.57%,0%,7.29,0
rocket r nine one erfahrungen,2,2,7,14,28.57%,14.29%,19,18.71
espro toroid 2 pitcher 12 oz,2,0,5,0,40%,0%,14.2,0
vesuvio espresso,2,0,4,0,50%,0%,4.25,0
chris coffee service albany ny,2,3,3,6,66.67%,50%,3.67,2.33
quick mill bottomless portafilter,2,0,2,0,100%,0%,2.5,0
portafilter,1,0,6995,0,0.01%,0%,15.73,0
espresso machines,1,1,5085,4630,0.02%,0.02%,68.75,63.96
pressure regulating valve,1,0,2875,0,0.03%,0%,12.38,0
coffee grinders,1,0,2869,0,0.03%,0%,56.8,0
rancilio silvia,1,6,2816,2965,0.04%,0.2%,39.59,26.88
coffee service,1,0,2748,0,0.04%,0%,44.25,0
k cups,1,0,2477,0,0.04%,0%,48.71,0
baratza encore,1,2,1853,2071,0.05%,0.1%,66.84,40.13
ceado,1,10,1828,1594,0.05%,0.63%,10.96,14.23
pressure regulator valve,1,0,1713,0,0.06%,0%,4.75,0
lavazza coffee,1,0,1661,0,0.06%,0%,36.85,0
rancilio rocky,1,1,1422,834,0.07%,0.12%,25.78,32.82
steaming pitcher,1,0,1388,0,0.07%,0%,6.47,0
mahlkonig,1,6,1374,2539,0.07%,0.24%,26.14,13.3
coffee espresso machine,1,0,1322,0,0.08%,0%,63.91,0
r58,1,0,1280,0,0.08%,0%,7.56,0
regulating valve,1,0,1216,0,0.08%,0%,12.6,0
kcups,1,0,1189,0,0.08%,0%,47.16,0
knock box,1,1,1042,945,0.1%,0.11%,55.6,46.54
black pearl,1,0,923,0,0.11%,0%,57.59,0
laspaziale,1,3,889,159,0.11%,1.89%,5.64,13.08
grinder parts,1,0,860,0,0.12%,0%,16.39,0
green bean coffee,1,0,780,0,0.13%,0%,36.48,0
coffee suppliers,1,8,769,1173,0.13%,0.68%,22.43,14.31
nuova simonelli,1,1,764,1304,0.13%,0.08%,46.03,34.71
best commercial espresso machine,1,0,759,0,0.13%,0%,47.21,0
espresso machine repair,1,4,717,697,0.14%,0.57%,44.88,24.01
bristot,1,1,712,648,0.14%,0.15%,33.58,32.94
rancilio silvia espresso machine,1,0,701,0,0.14%,0%,43.29,0
espro tamper,1,3,673,832,0.15%,0.36%,15.87,13.13
espresso tampers,1,2,641,429,0.16%,0.47%,30.8,20.49
victoria arduino black eagle,1,1,616,291,0.16%,0.34%,16.72,18.52
mahlkonig grinder,1,1,577,1784,0.17%,0.06%,31.82,10.66
pressure reduction valve,1,0,564,0,0.18%,0%,7.86,0
rancilio rocky doserless,1,0,562,0,0.18%,0%,14.75,0
izzo espresso,1,3,546,641,0.18%,0.47%,35.34,29.55
tarrazu coffee,1,4,538,683,0.19%,0.59%,24.66,12.76
eureka atom,1,0,534,0,0.19%,0%,26.61,0
portafilters,1,3,524,389,0.19%,0.77%,10.77,9.6
nuova simonelli oscar 2,1,0,519,0,0.19%,0%,39.58,0
silvano,1,1,483,235,0.21%,0.43%,19.12,26.06
bristot coffee,1,0,472,0,0.21%,0%,46,0
best espresso grinder,1,0,445,0,0.22%,0%,49.94,0
lavazza top class,1,3,434,371,0.23%,0.81%,38.7,42.84
rocket espresso giotto,1,1,422,571,0.24%,0.18%,19.37,16.18
evo coffee,1,0,404,0,0.25%,0%,12.52,0
coffee machine service,1,2,403,199,0.25%,1.01%,27.76,21.42
coffee knock box,1,1,394,544,0.25%,0.18%,47.85,32.49
mazzer mini espresso grinder,1,1,381,162,0.26%,0.62%,10.85,11.59
linea mini la marzocco,1,1,368,214,0.27%,0.47%,9.31,9.75
coffee service near me,1,0,368,0,0.27%,0%,65.55,0
rocket fausto grinder,1,3,344,300,0.29%,1%,9.17,8.33
commercial espresso,1,0,334,0,0.3%,0%,37.54,0
victoria arduino white eagle,1,0,324,0,0.31%,0%,18.76,0
rocket apartamento,1,0,323,0,0.31%,0%,8.63,0
2 group espresso machine,1,7,320,495,0.31%,1.41%,16.3,8.5
cimbali espresso,1,0,317,0,0.32%,0%,9.54,0
mazzer robur,1,0,316,0,0.32%,0%,32.62,0
sette 270,1,2,313,492,0.32%,0.41%,23.53,17
super jolly,1,0,302,0,0.33%,0%,16.65,0
mythos coffee grinder,1,0,299,0,0.33%,0%,25.54,0
cimbali m21,1,2,293,211,0.34%,0.95%,15.64,19.67
rocket evoluzione r,1,1,289,324,0.35%,0.31%,14.85,10.9
mahlkonig ek43 coffee grinder,1,1,287,178,0.35%,0.56%,17.16,19.35
58mm tamper,1,3,287,388,0.35%,0.77%,23.01,32.66
blendtec stealth 885,1,0,275,0,0.36%,0%,43.68,0
casadio espresso,1,5,273,211,0.37%,2.37%,6.73,7.45
ceado e37s grinder,1,2,260,235,0.38%,0.85%,5.37,4.68
mazzer major,1,0,258,0,0.39%,0%,36.21,0
rocket espresso appartamento espresso machine,1,5,246,203,0.41%,2.46%,9.09,7.99
unic espresso machine,1,0,243,0,0.41%,0%,10.26,0
appartamento rocket,1,1,237,208,0.42%,0.48%,12.04,10.03
stealth 885,1,0,224,0,0.45%,0%,13.83,0
rancilio silvia pid,1,0,222,0,0.45%,0%,45.4,0
rocket espresso review,1,1,221,258,0.45%,0.39%,23.01,17.81
compak grinders,1,3,220,489,0.45%,0.61%,20.43,19.54
blendtec ez 600,1,1,219,258,0.46%,0.39%,8.07,7.76
eureka grinder,1,0,219,0,0.46%,0%,22.97,0
how to descale espresso machine,1,0,211,0,0.47%,0%,22.71,0
rocket espresso milano,1,0,204,0,0.49%,0%,40.66,0
cafelat tamping stand,1,2,203,215,0.49%,0.93%,10.2,9.72
espresso machine repairs,1,0,199,0,0.5%,0%,32.88,0
rancilio silvia m,1,2,191,386,0.52%,0.52%,14.66,11.66
unic coffee machine,1,0,190,0,0.53%,0%,10.7,0
rocket apartmento,1,1,188,187,0.53%,0.53%,9.01,8.55
mythos one,1,0,186,0,0.54%,0%,12.81,0
baratza sette 270 review,1,0,183,0,0.55%,0%,30.97,0
eureka atom grinder,1,0,182,0,0.55%,0%,12.85,0
baratza encore coffee grinder,1,1,182,365,0.55%,0.27%,71.81,37.08
rinser,1,0,181,0,0.55%,0%,16.56,0
unic twin mira,1,0,177,0,0.56%,0%,9.8,0
quick espresso,1,0,177,0,0.56%,0%,18.93,0
commercial k cup machine,1,0,177,0,0.56%,0%,31.24,0
electrical parts,1,0,175,0,0.57%,0%,75.62,0
costa rican tarrazu,1,1,174,299,0.57%,0.33%,15.53,11.26
cafelat microfiber cloths,1,0,172,0,0.58%,0%,18.89,0
mahlkonig espresso grinder,1,0,171,0,0.58%,0%,16.19,0
commercial espresso machine repair,1,0,167,0,0.6%,0%,10.4,0
coffee machine new york,1,0,164,0,0.61%,0%,5.99,0
specialita grinder,1,0,164,0,0.61%,0%,9.52,0
alex duetto 3,1,2,164,189,0.61%,1.06%,9.66,6.63
lavazza wholesale,1,0,164,0,0.61%,0%,27.71,0
bunn lpg,1,4,162,180,0.62%,2.22%,9.6,7.22
fiorenzato coffee grinder,1,0,159,0,0.63%,0%,23.89,0
bunn grinder,1,1,158,343,0.63%,0.29%,31.35,8.13
rancilio silvia portafilter,1,0,154,0,0.65%,0%,9.73,0
e37s grinder,1,3,150,123,0.67%,2.44%,6.35,5.35
tamping stand,1,1,150,234,0.67%,0.43%,12.71,8.56
male junction,1,0,148,0,0.68%,0%,6.92,0
k3 grinder,1,0,146,0,0.68%,0%,11.54,0
bulk coffee grinder,1,1,143,201,0.7%,0.5%,19.29,17.66
rocket portafilter,1,0,142,0,0.7%,0%,16.68,0
izzo duetto,1,6,141,119,0.71%,5.04%,6.09,5.84
rocket espresso mozzafiato evoluzione r,1,4,139,222,0.72%,1.8%,18.94,14.02
compak k3 touch advanced,1,3,133,113,0.75%,2.65%,12.52,8.59
nuova simonelli mythos grinder,1,0,125,0,0.8%,0%,7.26,0
quick mill coffee machine,1,0,124,0,0.81%,0%,11.77,0
double boiler coffee machine,1,0,123,0,0.81%,0%,14.23,0
rocket type v,1,2,121,119,0.83%,1.68%,21.48,20.97
espresso machine water filter,1,0,119,0,0.84%,0%,22.29,0
commercial coffee grinder parts,1,0,118,0,0.85%,0%,7.47,0
la spaziale dream s1,1,0,116,0,0.86%,0%,8.93,0
compak espresso grinder,1,0,116,0,0.86%,0%,9.61,0
mahlkönig peak,1,0,116,0,0.86%,0%,28.26,0
ek43 price,1,2,115,85,0.87%,2.35%,6.7,6.56
cimbali parts,1,0,115,0,0.87%,0%,46.77,0
mazzer grinder parts,1,0,114,0,0.88%,0%,10.92,0
quick mill achille pid,1,0,113,0,0.88%,0%,13.07,0
best prosumer espresso machine,1,0,113,0,0.88%,0%,36,0
ceado 37sd,1,0,110,0,0.91%,0%,6.53,0
la spaziale vivaldi ii s1,1,0,110,0,0.91%,0%,17.43,0
espresso shower screen,1,2,109,81,0.92%,2.47%,6.06,6.36
coffeeparts,1,0,109,0,0.92%,0%,24.32,0
la spaziale espresso,1,0,108,0,0.93%,0%,12.08,0
r58 rocket,1,0,108,0,0.93%,0%,13.78,0
casadio undici a1,1,6,107,75,0.93%,8%,4.04,6.37
unic espresso machine price,1,0,107,0,0.93%,0%,7.19,0
mythos clima pro,1,3,106,127,0.94%,2.36%,9.37,6.56
ims baskets,1,0,104,0,0.96%,0%,10.37,0
quick mill espresso machine review,1,8,102,128,0.98%,6.25%,7.1,6.91
coffee equipment company,1,0,102,0,0.98%,0%,22.15,0
cimbali junior dt1,1,2,101,83,0.99%,2.41%,7.4,12.67
flood buzz pro,1,0,101,0,0.99%,0%,10.34,0
espresso machine boiler,1,0,101,0,0.99%,0%,29.27,0
la spaziale mini vivaldi ii espresso machine,1,7,100,73,1%,9.59%,4.04,5.49
vivaldi 2,1,2,100,101,1%,1.98%,8.74,6.91
linea mini white,1,0,99,0,1.01%,0%,9.96,0
r nine one,1,3,98,184,1.02%,1.63%,10.02,8.04
izzo alex duetto ii,1,0,98,0,1.02%,0%,10.23,0
