Query,Last 3 months Clicks,Previous 3 months Clicks,Last 3 months Impressions,Previous 3 months Impressions,Last 3 months CTR,Previous 3 months CTR,Last 3 months Position,Previous 3 months Position
steam pitcher rinser,1,0,97,0,1.03%,0%,6.65,0
chicago electric digital timer,1,0,97,0,1.03%,0%,9.21,0
italian coffee grinders,1,0,97,0,1.03%,0%,9.52,0
la cimbali m21 junior dt1,1,0,97,0,1.03%,0%,17.64,0
quickmill evolution 70,1,6,97,174,1.03%,3.45%,24.19,27.41
ims single basket,1,0,96,0,1.04%,0%,8.75,0
quick mill vetrano 2b evo 0995,1,0,96,0,1.04%,0%,14.32,0
la cimbali junior espresso machine,1,8,95,110,1.05%,7.27%,8.65,5.81
slayer espresso 1 group,1,0,95,0,1.05%,0%,8.79,0
izzo alex leva,0,28,0,277,0%,10.11%,0,13.68
faema e61,0,21,0,2515,0%,0.83%,0,15.35
chris's coffee albany new york,0,21,0,30,0%,70%,0,2.87
compak e10,0,13,0,228,0%,5.7%,0,9.08
chris coffee reviews,0,11,0,33,0%,33.33%,0,1.82
vesuvius espresso machine review,0,9,0,62,0%,14.52%,0,4.05
la cimbali jr,0,9,0,60,0%,15%,0,2.97
58.35mm tamper,0,9,0,57,0%,15.79%,0,4.77
lmlm espresso machine,0,9,0,24,0%,37.5%,0,1.5
rocket espresso,0,8,0,1899,0%,0.42%,0,32.83
faema e61 legend,0,8,0,365,0%,2.19%,0,10.78
alex leva,0,8,0,121,0%,6.61%,0,9.11
compak e8 grinder,0,7,0,66,0%,10.61%,0,6.94
alex duetto iv plus review,0,7,0,27,0%,25.93%,0,3.07
rancilio,0,6,0,11214,0%,0.05%,0,13.66
espresso parts,0,6,0,1274,0%,0.47%,0,25.48
la marzocco gb5,0,6,0,1172,0%,0.51%,0,19.87
keurig k150,0,6,0,542,0%,1.11%,0,16.54
rocket mozzafiato evoluzione r,0,6,0,438,0%,1.37%,0,13.99
lavazza gran espresso,0,6,0,321,0%,1.87%,0,10.54
faema e61 price,0,6,0,113,0%,5.31%,0,5.81
rancilio silvia black espresso machine w/ pid,0,6,0,112,0%,5.36%,0,6.62
espresso machine 2 group,0,6,0,103,0%,5.83%,0,8.26
rocket nine one,0,6,0,96,0%,6.25%,0,8.61
rocket r nine one price,0,6,0,91,0%,6.59%,0,6.3
espresso machine new york,0,6,0,58,0%,10.34%,0,4
izzo lever espresso machine,0,6,0,34,0%,17.65%,0,4.88
monza evo deluxe,0,6,0,33,0%,18.18%,0,2.09
quick mill evolution 70 review,0,6,0,19,0%,31.58%,0,2.74
vetrano coffee,0,6,0,14,0%,42.86%,0,1.29
la cimbali espresso machine,0,5,0,358,0%,1.4%,0,12.26
53mm tamper,0,5,0,285,0%,1.75%,0,16.49
rocket r58 amazon,0,5,0,123,0%,4.07%,0,7.72
faema legend,0,5,0,116,0%,4.31%,0,7.86
ambient espresso vesuvius,0,5,0,95,0%,5.26%,0,12.45
best dual boiler espresso machine for home,0,5,0,82,0%,6.1%,0,10.48
nuova simonelli appia 1,0,5,0,78,0%,6.41%,0,7.73
simonelli appia 2 price,0,5,0,74,0%,6.76%,0,11.82
quick mill silvano review,0,5,0,73,0%,6.85%,0,7.45
mahlkoenig peak,0,5,0,72,0%,6.94%,0,6.19
casadio enea on demand grinder,0,5,0,57,0%,8.77%,0,4.3
vst basket amazon,0,5,0,50,0%,10%,0,6.5
casadio enea grinder manual,0,5,0,43,0%,11.63%,0,6.35
izzo leva,0,5,0,37,0%,13.51%,0,10.86
faema e61 legend 2 group,0,5,0,27,0%,18.52%,0,4.48
compak grinder,0,4,0,857,0%,0.47%,0,6.98
fetco coffee brewer,0,4,0,469,0%,0.85%,0,10.29
cimbali espresso machine,0,4,0,426,0%,0.94%,0,12.63
mahlkönig ek43,0,4,0,229,0%,1.75%,0,21.41
alex duetto ii,0,4,0,185,0%,2.16%,0,7.04
ims shower screen,0,4,0,146,0%,2.74%,0,12.76
unic tango,0,4,0,125,0%,3.2%,0,7.02
cheapest dual boiler espresso machine,0,4,0,116,0%,3.45%,0,4.63
izzo alex duetto iii,0,4,0,111,0%,3.6%,0,7.42
alex espresso machine,0,4,0,105,0%,3.81%,0,5.3
mahlkonig guatemala grinder,0,4,0,101,0%,3.96%,0,4.49
casadio undici precio,0,4,0,100,0%,4%,0,5.93
alex espresso,0,4,0,84,0%,4.76%,0,4.56
joefrex scale,0,4,0,79,0%,5.06%,0,5.33
coffee pitcher rinser,0,4,0,78,0%,5.13%,0,10.28
compak k3 review,0,4,0,67,0%,5.97%,0,8.1
rocket giotto review,0,4,0,65,0%,6.15%,0,10.58
steam wand tip replacement,0,4,0,61,0%,6.56%,0,6.23
baratza hopper,0,4,0,60,0%,6.67%,0,8.78
mahlkonig e65s review,0,4,0,56,0%,7.14%,0,13.04
fiorenzato f64 e,0,4,0,43,0%,9.3%,0,10
vetrano quick mill,0,4,0,41,0%,9.76%,0,3.1
vst basket espresso,0,4,0,41,0%,9.76%,0,4.46
vst 18g,0,4,0,38,0%,10.53%,0,8
precision basket,0,4,0,35,0%,11.43%,0,5.46
mahlkonig ek43 vs ek43s,0,4,0,34,0%,11.76%,0,6.09
monza deluxe 5008,0,4,0,31,0%,12.9%,0,4.84
commercial coffee machine service,0,4,0,29,0%,13.79%,0,8.03
best single dose grinder,0,4,0,24,0%,16.67%,0,19.08
rocket steam tips,0,4,0,23,0%,17.39%,0,11.78
vivaldi ii espresso,0,4,0,17,0%,23.53%,0,5.06
motta europa pitcher,0,4,0,16,0%,25%,0,6.12
marzocco linea mini,0,3,0,899,0%,0.33%,0,20.78
bottomless portafilter,0,3,0,493,0%,0.61%,0,27.41
rocket r58 v2,0,3,0,265,0%,1.13%,0,12.27
izzo coffee machine,0,3,0,212,0%,1.42%,0,6.57
mahlkonig grinder ek43,0,3,0,212,0%,1.42%,0,7.55
linea mini used,0,3,0,205,0%,1.46%,0,9.51
270wi,0,3,0,159,0%,1.89%,0,8.65
portafilter parts,0,3,0,129,0%,2.33%,0,8.25
tamper 53mm,0,3,0,129,0%,2.33%,0,9.96
izzo coffee,0,3,0,127,0%,2.36%,0,7.4
quick mill achille 0996,0,3,0,114,0%,2.63%,0,17.24
rocket fausto review,0,3,0,103,0%,2.91%,0,10.83
mahlkonig k30 vario,0,3,0,100,0%,3%,0,19.93
rapid rinser blendtec,0,3,0,99,0%,3.03%,0,8.52
rocket r91,0,3,0,98,0%,3.06%,0,11.29
alex izzo,0,3,0,91,0%,3.3%,0,4.98
compak f8,0,3,0,90,0%,3.33%,0,8.87
rancilio silvia boiler replacement,0,3,0,89,0%,3.37%,0,7.2
office coffee machine service,0,3,0,87,0%,3.45%,0,43.43
la marzocco linea mini review,0,3,0,86,0%,3.49%,0,17.6
stainless steel knock box,0,3,0,83,0%,3.61%,0,9.43
nuova simonelli mythos one,0,3,0,80,0%,3.75%,0,11.64
baratza virtuoso+,0,3,0,79,0%,3.8%,0,23.76
used slayer espresso machine,0,3,0,76,0%,3.95%,0,10.91
casadio undici 2 group,0,3,0,72,0%,4.17%,0,4.78
water softener for espresso machine,0,3,0,71,0%,4.23%,0,9.9
espresso machine store,0,3,0,71,0%,4.23%,0,27.56
lavazza gran espresso review,0,3,0,67,0%,4.48%,0,11.49
duetto espresso machine,0,3,0,65,0%,4.62%,0,4.2
vst 20g basket,0,3,0,65,0%,4.62%,0,9.62
quick mill vetrano 2b de,0,3,0,65,0%,4.62%,0,14.57
la cimbali junior casa dt1,0,3,0,57,0%,5.26%,0,3.35
r nine one rocket,0,3,0,57,0%,5.26%,0,7.51
la cimbali m21 junior espresso machine,0,3,0,56,0%,5.36%,0,11.3
espro calibrated flat tamper,0,3,0,54,0%,5.56%,0,6.04
la spaziale mini vivaldi ii review,0,3,0,54,0%,5.56%,0,8.87
mahlkonig ek43s price,0,3,0,53,0%,5.66%,0,4.91
coffee grinder catch tray,0,3,0,52,0%,5.77%,0,8.4
rocket giotto v1,0,3,0,51,0%,5.88%,0,6.8
izzo espresso machine reviews,0,3,0,50,0%,6%,0,6.54
kris coffee,0,3,0,48,0%,6.25%,0,10.25
ceado e37j vs e37s,0,3,0,46,0%,6.52%,0,10.13
rocket giotto type r,0,3,0,45,0%,6.67%,0,8.29
la marzocco linea mini sale,0,3,0,44,0%,6.82%,0,8.93
rocket espresso appartamento review,0,3,0,40,0%,7.5%,0,16.6
baratza shut off hopper,0,3,0,34,0%,8.82%,0,5.47
fiorenzato f4 e nano v2,0,3,0,34,0%,8.82%,0,5.65
nuova simonelli appia ii 1 group,0,3,0,34,0%,8.82%,0,8.29
acs espresso,0,3,0,33,0%,9.09%,0,8.48
la cimbali m21 junior review,0,3,0,29,0%,10.34%,0,9.62
curtis alpha,0,3,0,28,0%,10.71%,0,7.71
la cimbali home espresso machine,0,3,0,26,0%,11.54%,0,9.23
la cimbali m39 price,0,3,0,24,0%,12.5%,0,8.67
rocket espresso r9 one,0,3,0,24,0%,12.5%,0,10.58
eric thermometer,0,3,0,20,0%,15%,0,2.75
ceado quick set gear upgrade kit,0,3,0,18,0%,16.67%,0,11.17
la marzocco linea mini plumbing kit,0,3,0,17,0%,17.65%,0,5.35
cimbali m39 price,0,3,0,15,0%,20%,0,10.53
baratza 270wi review,0,3,0,14,0%,21.43%,0,12.43
steamtip,0,3,0,13,0%,23.08%,0,6.77
m39 dosatron,0,3,0,12,0%,25%,0,2.42
quick mill andreja 0980,0,3,0,11,0%,27.27%,0,3.64
quickmill andreja premium evo,0,3,0,9,0%,33.33%,0,4.44
tubbi,0,2,0,1306,0%,0.15%,0,10.04
baratza vario,0,2,0,1034,0%,0.19%,0,14.19
vario grinder,0,2,0,877,0%,0.23%,0,14.11
automatic espresso machine,0,2,0,875,0%,0.23%,0,70.97
fetco,0,2,0,479,0%,0.42%,0,18.32
gs3 la marzocco,0,2,0,460,0%,0.43%,0,10.14
rocket espresso machines,0,2,0,382,0%,0.52%,0,22.05
mazzer mini e,0,2,0,319,0%,0.63%,0,19.43
porcelain espresso cups,0,2,0,274,0%,0.73%,0,4.46
astoria gloria,0,2,0,260,0%,0.77%,0,14.02
simonelli appia 2,0,2,0,249,0%,0.8%,0,12.97
rocky doserless,0,2,0,248,0%,0.81%,0,11.51
la cimbali m39,0,2,0,236,0%,0.85%,0,29.95
la cimbali espresso,0,2,0,214,0%,0.93%,0,10.46
baratza virtuoso plus,0,2,0,204,0%,0.98%,0,21.67
baratza vario grinder,0,2,0,193,0%,1.04%,0,10.21
acaia lunar,0,2,0,193,0%,1.04%,0,70.06
rocket r58 espresso machine,0,2,0,192,0%,1.04%,0,10.19
la spaziale s1 vivaldi 2,0,2,0,178,0%,1.12%,0,15.94
mazzer mini electronic a,0,2,0,178,0%,1.12%,0,28.03
lavazza gran filtro,0,2,0,177,0%,1.13%,0,14.03
rapid rinse,0,2,0,158,0%,1.27%,0,7.11
portafilter basket,0,2,0,156,0%,1.28%,0,18.56
rocket r9 one,0,2,0,154,0%,1.3%,0,12.74
baratza encore espresso,0,2,0,151,0%,1.32%,0,13.48
curtis g3,0,2,0,150,0%,1.33%,0,8.09
alex duetto 2,0,2,0,150,0%,1.33%,0,8.36
mahlkönig ek43 s,0,2,0,141,0%,1.42%,0,12.28
tamper 58mm,0,2,0,141,0%,1.42%,0,26.7
simonelli appia 1,0,2,0,130,0%,1.54%,0,6.76
bunn lpg grinder,0,2,0,130,0%,1.54%,0,8.32
fiorenzato grinder f64e,0,2,0,125,0%,1.6%,0,6.04
baratza sette 270 wi,0,2,0,113,0%,1.77%,0,12.09
nuova simonelli appia 1 group,0,2,0,111,0%,1.8%,0,12.46
espresso machine sales,0,2,0,108,0%,1.85%,0,30.22
lamarzocco linea mini,0,2,0,106,0%,1.89%,0,9.01
portafilter spout,0,2,0,106,0%,1.89%,0,9.01
heat exchanger espresso,0,2,0,100,0%,2%,0,8.67
cafetera casadio undici,0,2,0,98,0%,2.04%,0,8.35
best dual boiler espresso machine 2019,0,2,0,95,0%,2.11%,0,12.75
mythos one grinder,0,2,0,91,0%,2.2%,0,14.38
simonelli coffee grinder,0,2,0,88,0%,2.27%,0,9.62
espresso dual boiler,0,2,0,81,0%,2.47%,0,5.6
la marzocco gs3 review,0,2,0,81,0%,2.47%,0,11.12
enea on demand,0,2,0,80,0%,2.5%,0,6.78
vst coffee,0,2,0,80,0%,2.5%,0,12.99
two group espresso machine,0,2,0,79,0%,2.53%,0,12.3
rocket espresso evoluzione r,0,2,0,79,0%,2.53%,0,22.39
sette 270wi review,0,2,0,75,0%,2.67%,0,9.71
cimbali m39,0,2,0,72,0%,2.78%,0,4.6
compak k3 touch review,0,2,0,70,0%,2.86%,0,7.91
quick mill andreja profiles 1,0,2,0,69,0%,2.9%,0,11.33
casadio espresso machine price,0,2,0,68,0%,2.94%,0,6.37
la cimbali junior d1,0,2,0,67,0%,2.99%,0,4.79
ceado e5,0,2,0,67,0%,2.99%,0,9.99
e61 legend,0,2,0,66,0%,3.03%,0,7.29
espresso machine repair nyc,0,2,0,65,0%,3.08%,0,13.02
dr smoothie cafe essentials,0,2,0,64,0%,3.12%,0,6.12
rocket espresso r 58,0,2,0,64,0%,3.12%,0,41.69
k30 twin grinder,0,2,0,63,0%,3.17%,0,5.11
rinse brewer with tablet,0,2,0,62,0%,3.23%,0,7.98
f64 fiorenzato,0,2,0,61,0%,3.28%,0,6.77
nuova simonelli mythos clima pro,0,2,0,61,0%,3.28%,0,7.18
hot clips,0,2,0,61,0%,3.28%,0,42.57
casadio grinder adjustment,0,2,0,60,0%,3.33%,0,7.87
vst single basket,0,2,0,59,0%,3.39%,0,7.9
ceado single dose grinder,0,2,0,59,0%,3.39%,0,9.24
undici coffee machine,0,2,0,58,0%,3.45%,0,4.48
53mm espresso tamper,0,2,0,58,0%,3.45%,0,5.74
krome pitcher rinser,0,2,0,58,0%,3.45%,0,7.17
plumbed keurig machine,0,2,0,58,0%,3.45%,0,10
volumetric espresso machine,0,2,0,58,0%,3.45%,0,10.41
wilbur curtis g3 airpot brewer,0,2,0,56,0%,3.57%,0,7.86
rdt sprayer,0,2,0,55,0%,3.64%,0,5.58
k3 touch,0,2,0,55,0%,3.64%,0,7.82
compak grinder k3,0,2,0,54,0%,3.7%,0,6.87
la spaziale s40,0,2,0,54,0%,3.7%,0,23.7
2 group commercial espresso machine,0,2,0,51,0%,3.92%,0,6.86
baratza encore for espresso,0,2,0,51,0%,3.92%,0,15.51
la marzocco 3 group,0,2,0,50,0%,4%,0,18.24
mythos plus grinder,0,2,0,48,0%,4.17%,0,9.81
slayer espresso machine review,0,2,0,47,0%,4.26%,0,7.02
rocket apartemento,0,2,0,47,0%,4.26%,0,8.64
mahlkonig grinder peak,0,2,0,46,0%,4.35%,0,5.43
compak e10 grinder,0,2,0,45,0%,4.44%,0,6.71
quick mill coffee machine review,0,2,0,45,0%,4.44%,0,10.93
lavazza decaf espresso beans,0,2,0,45,0%,4.44%,0,18.8
ek43s dimensions,0,2,0,44,0%,4.55%,0,5.39
blender rinse station,0,2,0,43,0%,4.65%,0,6.35
fiorenzato grinders,0,2,0,43,0%,4.65%,0,10.09
steaming thermometer,0,2,0,43,0%,4.65%,0,10.42
naranjo coffee,0,2,0,42,0%,4.76%,0,10.55
espresso flojet pump,0,2,0,41,0%,4.88%,0,6.85
ceado 37j,0,2,0,41,0%,4.88%,0,7.05
linea mini review,0,2,0,41,0%,4.88%,0,17.27
casadio undici a2 manual,0,2,0,40,0%,5%,0,4.17
mahlkonig guatemala lab,0,2,0,40,0%,5%,0,10.78
rocket mozzafiato v,0,2,0,40,0%,5%,0,11.68
shower screen coffee,0,2,0,39,0%,5.13%,0,5.36
espresso brush group head,0,2,0,39,0%,5.13%,0,5.79
1 group commercial espresso machine,0,2,0,39,0%,5.13%,0,12.44
coffee machine shop,0,2,0,39,0%,5.13%,0,27.26
simonelli appia ii 1 group,0,2,0,37,0%,5.41%,0,6.95
la marzocco linea mini for sale,0,2,0,37,0%,5.41%,0,24.81
heat exchange espresso machine,0,2,0,36,0%,5.56%,0,7.75
53mm tamper espresso,0,2,0,35,0%,5.71%,0,5.94
mini vivaldi espresso machine,0,2,0,32,0%,6.25%,0,6.03
isomac parts,0,2,0,32,0%,6.25%,0,13.91
lavazza cappuccino cups,0,2,0,32,0%,6.25%,0,30.78
cappuccino machine repair,0,2,0,30,0%,6.67%,0,18.57
faema e61 legend s2,0,2,0,30,0%,6.67%,0,28.57
compak grinder e8,0,2,0,29,0%,6.9%,0,5.07
coffee maker repair shop near me,0,2,0,29,0%,6.9%,0,8.48
quick mill vetrano 2b vs rocket r58,0,2,0,28,0%,7.14%,0,8.68
rancilio silvia boiler gasket,0,2,0,28,0%,7.14%,0,9
rocket water softener,0,2,0,27,0%,7.41%,0,12.11
aerator valve,0,2,0,27,0%,7.41%,0,16.33
rocket espresso water reservoir filter,0,2,0,27,0%,7.41%,0,18.7
commercial pitcher rinser,0,2,0,26,0%,7.69%,0,8.5
sette grinder 270wi,0,2,0,26,0%,7.69%,0,8.88
mahlkonig k30 parts,0,2,0,25,0%,8%,0,15.76
group gasket espresso,0,2,0,24,0%,8.33%,0,6.88
la spaziale s1 mini,0,2,0,24,0%,8.33%,0,7.33
la marzocco gb5 review,0,2,0,23,0%,8.7%,0,6.35
rocket 58 espresso,0,2,0,23,0%,8.7%,0,8.87
dual boiler vs single boiler espresso machine,0,2,0,22,0%,9.09%,0,6.64
coffee machine maintenance near me,0,2,0,21,0%,9.52%,0,5.05
cafelat tubbi knock box,0,2,0,21,0%,9.52%,0,6.62
vst 7g basket,0,2,0,21,0%,9.52%,0,6.86
la spaziale s1 dream review,0,2,0,21,0%,9.52%,0,8.48
espresso group head cleaning brush,0,2,0,20,0%,10%,0,3.5
espresso machine boston,0,2,0,20,0%,10%,0,4.65
best portafilter basket,0,2,0,20,0%,10%,0,16
keurig k150p parts,0,2,0,19,0%,10.53%,0,10.89
fiorenzato evo,0,2,0,18,0%,11.11%,0,5.33
quick mill pegaso,0,2,0,18,0%,11.11%,0,18.11
baratza virtuoso plus review,0,2,0,18,0%,11.11%,0,33.61
unic pony espresso machine,0,2,0,17,0%,11.76%,0,4
rocket espresso mozzafiato evoluzione r review,0,2,0,17,0%,11.76%,0,6.41
izzo alex leva espresso machine,0,2,0,17,0%,11.76%,0,16
nuova simonelli appia 2 portafilter size,0,2,0,16,0%,12.5%,0,3.62
compak pk100,0,2,0,16,0%,12.5%,0,16.38
slayer espresso for sale,0,2,0,15,0%,13.33%,0,6.67
victoria arduino leva,0,2,0,15,0%,13.33%,0,10.07
gs3 av vs mp,0,2,0,15,0%,13.33%,0,10.87
la marzocco repair near me,0,2,0,14,0%,14.29%,0,8.07
rinser pitcher,0,2,0,14,0%,14.29%,0,13.5
mahlkonig k30 short hopper,0,2,0,13,0%,15.38%,0,2
linea mini portafilter size,0,2,0,13,0%,15.38%,0,7.23
la spaziale s1 vivaldi ii espresso machine,0,2,0,12,0%,16.67%,0,2.5
quick mill review,0,2,0,12,0%,16.67%,0,6.17
mini mazzer coffee grinder,0,2,0,12,0%,16.67%,0,18.42
vetrano 2b manual,0,2,0,10,0%,20%,0,3.8
grouphead thermometer,0,2,0,9,0%,22.22%,0,4.33
quickmill qm 67,0,2,0,8,0%,25%,0,11.12
rocket r nine one test,0,2,0,7,0%,28.57%,0,7.43
k30 vario grinder,0,2,0,7,0%,28.57%,0,15.29
enea grinder,0,2,0,6,0%,33.33%,0,3.33
blendtec ez 600 review,0,2,0,6,0%,33.33%,0,6.5
rocket espresso mozzafiato type v review,0,2,0,6,0%,33.33%,0,7.83
coffee sensor thermometer,0,2,0,6,0%,33.33%,0,11
2 hole steam tip,0,2,0,5,0%,40%,0,9
motta tamping mat,0,2,0,3,0%,66.67%,0,7.33
ochis coffe,0,2,0,2,0%,100%,0,1.5
wholesale coffee suppliers,0,1,0,861,0%,0.12%,0,32.33
simonelli,0,1,0,782,0%,0.13%,0,25.93
gb5,0,1,0,756,0%,0.13%,0,8.97
commercial coffee brewer,0,1,0,709,0%,0.14%,0,28.28
coffee services near me,0,1,0,700,0%,0.14%,0,85.67
shower screens,0,1,0,694,0%,0.14%,0,71.13
faema espresso machine,0,1,0,644,0%,0.16%,0,39.83
espresso machines for sale,0,1,0,644,0%,0.16%,0,46.09
chocolate raspberry coffee,0,1,0,584,0%,0.17%,0,73.85
espresso knock box,0,1,0,539,0%,0.19%,0,45.81
commercial coffee filters,0,1,0,537,0%,0.19%,0,12.83
la marzocco espresso machine,0,1,0,536,0%,0.19%,0,37.16
marzocco gs3,0,1,0,492,0%,0.2%,0,27.66
tarrazu,0,1,0,445,0%,0.22%,0,20.32
k150p,0,1,0,433,0%,0.23%,0,11.83
super jolly grinder,0,1,0,399,0%,0.25%,0,17.67
costa rican tarrazu coffee beans,0,1,0,393,0%,0.25%,0,25.3
e5p,0,1,0,392,0%,0.26%,0,25.2
silvia rancilio,0,1,0,382,0%,0.26%,0,8.01
coffee machine vendors,0,1,0,372,0%,0.27%,0,56.86
compak coffee grinder,0,1,0,356,0%,0.28%,0,17.23
simonelli grinder,0,1,0,350,0%,0.29%,0,9.5
baratza forte,0,1,0,347,0%,0.29%,0,23.03
dow 111,0,1,0,329,0%,0.3%,0,39.46
chriss,0,1,0,319,0%,0.31%,0,35.24
cafe essentials,0,1,0,309,0%,0.32%,0,8.82
mazzer mini doserless,0,1,0,293,0%,0.34%,0,16.34
mazzer major electronic,0,1,0,293,0%,0.34%,0,23.73
steam arm,0,1,0,273,0%,0.37%,0,8.6
k30 grinder,0,1,0,273,0%,0.37%,0,15.64
rocket giotto evoluzione v2,0,1,0,265,0%,0.38%,0,12.51
vacuum breaker valve,0,1,0,249,0%,0.4%,0,49.83
cafelat,0,1,0,248,0%,0.4%,0,31.14
coconut flavored coffee,0,1,0,232,0%,0.43%,0,44.5
giotto espresso machine,0,1,0,225,0%,0.44%,0,7.84
rocket milano espresso,0,1,0,217,0%,0.46%,0,41.74
baratza encore conical burr coffee grinder,0,1,0,217,0%,0.46%,0,59.39
commercial espresso grinders,0,1,0,215,0%,0.47%,0,40.42
keurig commercial,0,1,0,213,0%,0.47%,0,39.09
mahlkonig grinders,0,1,0,208,0%,0.48%,0,30.33
la marzocco portafilter,0,1,0,207,0%,0.48%,0,27.96
commercial office coffee machines,0,1,0,205,0%,0.49%,0,18.93
water solenoid valve 220v,0,1,0,203,0%,0.49%,0,31.43
mahlkonig ek 43,0,1,0,198,0%,0.51%,0,8.12
ek grinder,0,1,0,196,0%,0.51%,0,10.14
nuova simonelli appia,0,1,0,192,0%,0.52%,0,25.36
commercial lever espresso machine,0,1,0,191,0%,0.52%,0,12.23
nuova simonelli appia 2,0,1,0,186,0%,0.54%,0,15.79
appartamento espresso,0,1,0,185,0%,0.54%,0,7.66
cafelat tamper,0,1,0,176,0%,0.57%,0,5.44
barista pitcher,0,1,0,174,0%,0.57%,0,7.29
ceado e37,0,1,0,172,0%,0.58%,0,16.34
baratza vario-w,0,1,0,171,0%,0.58%,0,11.37
curtis airpot brewer,0,1,0,170,0%,0.59%,0,9.76
timer switch,0,1,0,167,0%,0.6%,0,71.77
mazzer grinder,0,1,0,166,0%,0.6%,0,50.99
rancilio silvia parts,0,1,0,165,0%,0.61%,0,41.69